,Cities,Temperature,Humidity,Cloudiness,Wind Speed,Latitude
509,preobrazheniye,46.83,65,34,1.86,41.482086228532125
510,tommot,30.78,97,98,5.59,56.87431418893297
511,nanakuli,75.15,65,1,5.82,5.653053073468087
512,coari,87.62,63,27,2.3,-2.654551489434297
513,areal,71.01,55,2,1.01,-22.13225029197278
514,luanda,82.4,78,40,9.17,-8.211056603680504
515,sumbe,79.11,82,11,6.8,-10.769154678066826
516,severnyy,66.2,42,8,4.47,56.83184533056979
517,poltava,61.25,74,2,10.6,49.801293668583156
518,yeppoon,62.6,72,9,8.05,-21.339764740353473
519,nara,61.68,57,0,1.95,18.116990326236234
520,rioja,71.55,34,39,5.79,-6.44923705504732
521,viedma,62.01,36,0,13.02,-41.45692470163103
522,burnie,53.28,91,100,8.01,-42.080739506765376
523,provideniya,37.53,88,74,3.65,56.04851030795956
524,wasilla,51.51,61,75,2.04,63.00881320197507
525,gusau,93.2,22,71,4.63,12.325885778814666
526,marau,76.75,54,99,8.01,-13.800926135989343
527,awjilah,85.48,12,6,10.76,28.956335544777247
528,port shepstone,71.83,45,0,5.99,-30.774769217176086
529,sistranda,35.6,74,75,14.99,65.72280921755089
530,camacha,66.2,55,40,21.92,36.92243440635602
531,mpika,57.83,88,68,4.34,-11.706766646744597
532,dombas,27.81,88,55,8.05,62.401217714526666
533,ust-kuyga,25.88,97,99,3.13,68.72043488225631
534,alice,85.98,55,40,14.99,27.680748730991795
535,chernyshevskiy,23.02,97,42,3.04,63.39880392993902
536,kudahuvadhoo,85.05,76,100,11.05,1.526951984161883
537,svarstad,46.6,39,55,1.99,62.0493414457209
538,san ramon,71.04,14,20,13.87,-12.66651043260515
539,esperance,57.2,93,90,5.82,-43.117717092651134
540,danli,82.2,54,75,11.41,14.044647590111197
541,bosaso,87.91,58,3,2.82,14.107723738556757
542,sangar,28.54,98,83,5.23,63.50886130145554
543,velsk,51.33,84,42,7.65,61.46241357629327
544,ponta delgada,60.8,72,20,16.11,28.74605539949677
545,asyut,84.2,32,45,11.41,23.60258224561531
546,rincon,80.17,28,1,17.22,14.84136914685405
547,grand-lahou,78.57,84,100,6.29,3.9033974542218886
548,antigonish,62.01,38,0,11.99,43.71427803516707
549,omaruru,68.27,36,72,10.89,-21.43879673593075
550,sovetskiy,59.86,86,100,2.89,68.29044089394142
551,lins,79.41,50,0,3.33,-21.7664698527947
552,skegness,48.25,62,34,8.99,53.679195733693064
553,eydhafushi,84.42,71,97,6.33,5.340033795690303
554,poya,68.65,80,79,1.74,-27.0150805457842
555,revda,62.6,63,94,2.24,67.86585023872402
556,alyangula,69.8,94,75,1.12,-14.095858724707568
557,matagami,24.8,49,1,10.29,51.22987523973572
558,yumen,52.0,31,0,9.95,42.23897443771338
559,namtsy,35.6,69,88,4.47,65.05672705904163
560,kahama,68.47,81,98,4.94,-4.005607347673646
561,north platte,42.8,60,90,10.29,42.54910372693416
562,antalaha,73.58,76,64,9.4,-14.953259442761635
